"Age","Edu","WorkAge","Address","DebtRatio","Default","Income.1","CreditDebt.1","OtherDebt.1"
38,2,8,"16",0.6,0,3.66356164612965,0.0295588022415444,0.182321556793955
35,2,5,"1",2.8,0,3.52636052461616,0.0953101798043249,0.598836501088704
30,1,11,"9",0.9,0,3.3322045101752,0.0676586484738149,0.157003748809665
24,1,7,"0",6.5,0,2.94443897916644,0.425267735404344,0.494696241836107
26,2,4,"3",9.5,0,3.36729582998647,0.207014169384326,1.23256026117785
32,2,2,"11",9.1,1,2.77258872223978,0.113328685307003,0.810930216216329
37,2,11,"4",3.5,0,4.33073334028633,0.488580014818671,1.0952733874026
39,1,6,"19",19.9,1,3.76120011569356,1.26412672714568,1.91985947185537
30,2,4,"4",18.3,0,3.09104245335832,0.398776119957368,1.47017584510059
30,1,10,"11",9.5,0,3.68887945411394,1.11841491596429,0.974559639998131
32,2,7,"10",4.3,0,3.49650756146648,0.357674444271816,0.662687973075237
54,3,21,"20",14.4,0,4.77912349311153,2.36085400111802,2.12704052047911
27,3,3,"4",13.3,0,3.58351893845611,0.955511445027436,1.39871688111845
31,1,12,"4",23.7,0,3.46573590279973,1.11841491596429,1.83896107071235
39,1,15,"16",1.8,0,3.68887945411394,0.131028262406404,0.444685821261446
31,1,5,"3",14.1,0,3.25809653802148,0.779324876800997,1.20896034583698
35,1,15,"11",18.5,0,3.71357206670431,0.792992515529661,1.97269117173296
35,2,10,"16",13.3,0,4.59511985013459,1.76985463384001,2.21484617868604
46,2,22,"17",11.1,0,4.97673374242057,1.46325540225602,2.61447185414264
33,1,13,"3",21.3,1,3.97029191355212,1.31103187661934,2.2364452904895
35,2,13,"3",1.9,0,4.66343909411207,0.883767540168595,0.457424847038875
35,2,1,"1",7.9,0,3.09104245335832,0.314810739840034,0.828551817566148
38,1,5,"13",9,0,3.09104245335832,0.371563556432483,0.89199803930511
41,1,19,"1",7.8,0,4.57471097850338,1.17865499634165,1.82937633279936
38,1,18,"19",4.5,0,3.80666248977032,0.476234178996372,0.86288995514704
34,3,2,"14",13.2,0,3.68887945411394,0.76080582903376,1.61143591509677
51,3,16,"25",4.4,0,4.4188406077966,1.28093384546206,0.693147180559945
34,2,10,"2",9.5,0,3.52636052461616,0.451075619360217,1.26976054486394
47,1,15,"1",24.5,0,3.43398720448515,1.16627093714192,1.81482474215905
34,2,8,"6",5.4,0,4.36944785246702,1.15057202759882,1.11841491596429
27,2,8,"7",11.9,0,2.94443897916644,0.336472236621213,1.00795792039998
52,1,9,"11",19.2,1,3.2188758248682,0.587786664902119,1.57069708411767
39,1,9,"6",5,0,3.58351893845611,0.207014169384326,0.924258901523332
33,1,7,"0",6.4,0,3.13549421592915,0.488580014818671,0.576613364303994
34,1,0,"1",7.2,0,3.09104245335832,0.173953307123438,0.841567185678219
31,3,9,"7",14.6,1,4.0943445622221,1.41342302850814,1.87180217690159
28,1,2,"9",15.2,0,2.83321334405622,0.625938430866495,0.940007258491471
39,1,19,"16",3.7,0,3.8286413964891,0.65232518603969,0.559615787935423
51,2,22,"23",7.6,0,4.79579054559674,1.63705307946707,1.78842056796254
22,1,4,"1",1.2,0,2.83321334405622,0.0769610411361284,0.104360015324243
27,3,6,"4",10.4,0,3.29583686600433,0.657520002916794,1.01884732019925
32,1,16,"10",21,0,3.66356164612965,0.524728528934982,2.1150499691472
28,2,6,"7",7.2,0,3.66356164612965,0.570979546585738,1.08518926833597
27,2,1,"0",10.3,1,3.04452243772342,0.322083499169113,0.985816794522765
26,2,2,"6",13.6,1,3.2188758248682,0.947789398933526,0.989541193613748
32,1,14,"0",2.4,0,3.61091791264422,0.2390169004705,0.46373401623214
30,1,0,"11",3.7,1,2.89037175789616,0.371563556432483,0.165514438477573
39,1,13,"1",8.9,0,3.66356164612965,1.06471073699243,0.908258560176891
31,1,11,"6",4.8,1,3.36729582998647,0.300104592450338,0.693147180559945
34,1,15,"2",24.7,1,3.68887945411394,1.68082790852077,1.83418018511201
31,1,8,"3",12.6,0,3.73766961828337,0.122217632724249,1.79674701073909
29,2,1,"7",10.4,0,3.25809653802148,0.451075619360217,1.10856261952128
29,1,9,"0",13.9,0,3.25809653802148,0.727548607277278,1.22377543162212
35,2,9,"16",7.6,0,3.43398720448515,0.500775287912489,0.966983846189673
29,1,11,"7",6,0,3.49650756146648,0.657520002916794,0.688134638736401
38,2,2,"16",22.7,1,3.13549421592915,0.792992515529661,1.56653041142282
35,1,16,"15",3.4,0,3.61091791264422,0.165514438477573,0.717839793150317
29,1,11,"5",6.1,0,3.61091791264422,0.536493370514568,0.912282710476616
23,2,3,"4",4.4,0,3.55534806148941,0.231111720963387,0.802001585472027
33,4,9,"8",5.5,0,3.49650756146648,0.405465108108164,0.815364813284194
51,2,19,"25",2.8,0,5.07517381523383,0.727548607277278,1.47704872438835
24,1,4,"2",2.6,0,3.09104245335832,0.0953101798043249,0.371563556432483
31,1,10,"12",9.8,1,3.91202300542815,1.44456326924387,0.943905898907129
45,1,10,"14",5.4,0,3.97029191355212,0.657520002916794,1.05779029414785
29,1,3,"1",9,0,2.89037175789616,0.385262400790645,0.72270598280149
34,1,0,"10",17.1,0,3.04452243772342,1.11514159061932,0.86288995514704
25,2,4,"5",5,1,3.3322045101752,0.438254930931155,0.587786664902119
37,1,20,"2",1.9,0,4.04305126783455,0.431782416425538,0.418710334858185
47,1,29,"18",25.3,1,4.86753445045558,3.0708397460408,2.57108434602905
43,2,6,"24",9.6,0,4.00733318523247,0.482426149244293,1.71559810826249
47,1,22,"19",5.5,0,4.40671924726425,0.920282753143692,1.37371557891303
24,1,6,"2",5.2,0,3.09104245335832,0.104360015324243,0.683096844706444
27,3,5,"1",6.3,0,4.33073334028633,1.16627093714192,1.25846098961001
25,1,9,"4",1.2,0,2.94443897916644,0.0676586484738149,0.139761942375159
36,3,11,"12",14.7,0,3.80666248977032,0.371563556432483,1.94876321803772
39,1,16,"20",19.4,0,4.06044301054642,0.940007258491471,2.35137525716348
26,1,10,"1",7.1,0,3.25809653802148,0.837247524533702,0.385262400790645
41,1,4,"19",10.1,0,3.25809653802148,0.72270598280149,0.900161349944271
39,1,19,"15",27.1,1,4.11087386417331,2.35991015961332,2.03731661537916
37,1,18,"8",12.1,0,4.00733318523247,1.72097928716701,1.07840958135059
29,1,2,"0",14.4,1,2.70805020110221,0.46373401623214,0.887891257352457
42,1,6,"9",11.6,0,3.46573590279973,0.703097511413113,1.27256559579155
31,4,1,"6",11.1,0,3.40119738166216,0.727548607277278,1.14740245283754
36,1,4,"15",17.3,0,2.89037175789616,0.418710334858185,1.22964055107451
39,1,16,"4",20,0,3.97029191355212,1.64093657949347,1.97962120639763
23,4,0,"2",6.7,0,3.17805383034795,0.385262400790645,0.727548607277278
39,1,4,"15",7,0,3.52636052461616,0.336472236621213,1.0681530811834
27,3,4,"1",3.1,1,3.71357206670431,0.246860077931526,0.672944473242426
24,1,8,"4",5,0,3.2188758248682,0.322083499169113,0.598836501088704
27,3,3,"4",11,1,3.8286413964891,0.254642218373581,1.73342389221509
41,1,16,"22",1.6,0,3.91202300542815,0.357674444271816,0.300104592450338
38,1,0,"8",8.1,1,3.17805383034795,0.641853886172395,0.678033542749897
40,2,5,"12",16.4,1,3.58351893845611,0.947789398933526,1.64093657949347
54,1,25,"12",26.5,1,4.79579054559674,2.74727091425549,2.90142159408275
40,1,12,"6",17.4,0,4.49980967033027,1.32707500145992,2.61812549357422
40,1,2,"4",3.7,0,3.49650756146648,0.615185639090233,0.285178942233662
29,1,1,"8",8,0,3.46573590279973,0.148420005118273,1.1999647829284
30,1,8,"6",12,0,3.17805383034795,0.56531380905006,1.09861228866811
29,1,1,"1",1.1,0,2.94443897916644,0.0295588022415444,0.157003748809665
29,3,3,"3",2.4,1,3.93182563272433,0.231111720963387,0.662687973075237
28,4,2,"4",2.5,1,3.73766961828337,0.378436435720245,0.451075619360217
28,4,0,"5",10.4,0,3.66356164612965,0.494696241836107,1.46325540225602
39,2,16,"9",14.3,0,4.49980967033027,1.79175946922805,2.16676536985151
32,1,11,"2",3.3,0,3.98898404656427,0.0861776962410524,0.978326122793608
36,2,7,"16",15.4,0,3.78418963391826,1.2947271675944,1.60341984010854
39,1,20,"12",8.2,0,3.68887945411394,0.570979546585738,1.22964055107451
28,3,6,"8",19.8,1,3.87120101090789,1.88251383249652,1.55392520250384
28,1,4,"2",14.2,1,3.36729582998647,0.364643113587909,1.51292701205326
46,1,6,"19",12.2,0,3.46573590279973,1.0952733874026,1.02961941718116
30,2,4,"8",6.5,0,2.77258872223978,0.300104592450338,0.482426149244293
39,2,15,"19",4.9,0,3.49650756146648,0.350656871613169,0.765467842139571
40,3,5,"3",16,1,5.39816270151775,2.21593728626837,3.3332753651767
44,2,18,"4",13.4,0,4.31748811353631,1.708377860289,1.85473426838944
30,1,0,"8",16.6,1,2.99573227355399,0.482426149244293,1.26129787094521
24,2,3,"0",4.3,0,2.99573227355399,0.307484699747961,0.378436435720245
32,1,10,"13",11.3,0,3.49650756146648,0.774727167552368,1.23837423104327
29,2,3,"8",2.6,0,2.77258872223978,0.139761942375159,0.215111379616945
40,2,2,"1",3.8,0,3.61091791264422,0.246860077931526,0.73716406597672
41,2,8,"21",0.7,0,3.78418963391826,0.0861776962410524,0.198850858745165
22,1,1,"3",18.6,0,2.89037175789616,0.593326845277734,1.21194097397511
38,1,10,"8",1.2,0,3.55534806148941,0.0392207131532813,0.314810739840034
37,2,6,"13",8.5,0,4.14313472639153,0.783901543828409,1.62531126159039
41,3,18,"6",15.7,1,4.27666611901606,2.02419306744936,1.71918877639322
41,3,7,"6",14.5,1,4.04305126783455,0.314810739840034,2.16905370036952
39,1,2,"15",23.1,1,3.13549421592915,1.07158361628019,1.42791603581071
24,2,0,"2",16.1,1,2.77258872223978,0.27763173659828,1.12817109090965
32,3,9,"10",23,0,3.95124371858143,1.30562645805244,2.30657711426358
21,3,0,"1",7.7,0,3.29583686600433,0.928219302739429,0.385262400790645
29,1,13,"7",2.3,0,3.3322045101752,0.0676586484738149,0.438254930931155
35,2,14,"3",0.8,0,4.4188406077966,0.385262400790645,0.173953307123438
29,1,6,"7",18.1,0,3.09104245335832,0.746687947487975,1.30562645805244
41,2,2,"22",6.7,0,3.43398720448515,0.104360015324243,1.06471073699243
37,1,0,"18",12.9,1,2.94443897916644,0.947789398933526,0.553885113226438
32,2,3,"13",1.9,0,3.87120101090789,0.357674444271816,0.378436435720245
36,5,5,"12",8.1,0,3.04452243772342,0.548121408509688,0.636576829071551
39,2,18,"9",2.1,0,3.80666248977032,0.314810739840034,0.444685821261446
36,1,18,"9",11.2,0,4.21950770517611,1.83258146374831,1.18172719537862
46,3,22,"4",2.3,0,4.60517018598809,0.60431596685333,0.896088024556636
34,1,13,"11",9.6,0,3.95124371858143,1.05779029414785,1.39128190263093
27,1,7,"4",9.1,0,3.29583686600433,0.494696241836107,1.00063188030791
43,1,8,"11",3.3,0,3.8286413964891,0.518793793415168,0.593326845277734
33,1,14,"8",41.3,1,4.29045944114839,2.77383794164021,2.75493378700106
39,2,20,"17",1.4,0,4.62497281328427,0.29266961396282,0.727548607277278
29,1,1,"4",2.5,0,2.89037175789616,0.122217632724249,0.254642218373581
34,4,7,"15",6.4,0,3.71357206670431,0.667829372575655,0.959350221334602
26,1,1,"0",4.9,0,3.09104245335832,0.476234178996372,0.350656871613169
31,1,15,"2",4.8,0,4.11087386417331,0.587786664902119,1.12492959698548
26,1,10,"6",2.7,0,3.2188758248682,0.27002713721306,0.29266961396282
28,1,12,"7",7.7,0,3.8286413964891,1.04731899428056,0.959350221334602
48,1,13,"20",30.8,1,3.93182563272433,1.96150224381515,2.33117254984596
39,2,2,"12",16,1,3.85014760171006,1.6094379124341,1.47247205736094
37,1,3,"3",3.7,0,3.25809653802148,0.246860077931526,0.500775287912489
52,5,9,"0",9.4,1,4.26267987704132,0.845868267577609,1.83258146374831
48,1,3,"11",21.3,0,3.3322045101752,0.8754687373539,1.67709656090792
26,1,7,"3",5.1,0,3.13549421592915,0.19062035960865,0.647103242058539
46,5,15,"0",3.1,0,4.84418708645859,0.392042087776024,1.48839958405704
31,1,7,"10",4.9,0,3.17805383034795,0.207014169384326,0.641853886172395
34,1,13,"8",6.1,0,4.04305126783455,0.62057648772511,1.26694760348732
40,1,22,"4",3.6,0,4.56434819146784,0.488580014818671,1.33236601909433
24,3,2,"5",6.4,1,2.83321334405622,0.2390169004705,0.559615787935423
33,1,2,"14",3.1,0,3.80666248977032,0.425267735404344,0.609765571620894
53,4,5,"29",17.3,1,4.36944785246702,2.07191327525904,2.02287119019144
47,3,9,"1",20.1,1,3.97029191355212,1.26412672714568,2.18717424148272
35,1,5,"5",13,0,3.49650756146648,0.157003748809665,1.60743590976343
34,1,14,"8",17,0,3.36729582998647,0.76080582903376,1.53039470509365
49,1,11,"5",10.1,0,3.68887945411394,1.24126858906963,0.908258560176891
26,2,0,"7",9.3,0,3.36729582998647,0.819779831493311,0.845868267577609
23,1,2,"2",9.6,1,2.83321334405622,0.587786664902119,0.548121408509688
23,2,0,"4",8.7,0,3.09104245335832,0.371563556432483,0.86288995514704
38,2,4,"13",1.6,0,4.04305126783455,0.364643113587909,0.371563556432483
28,2,5,"2",8.3,0,3.63758615972639,0.751416088683921,1.08180517035173
30,3,0,"8",29.7,1,4.18965474202643,1.58923520511658,2.797890905102
34,1,18,"10",15.4,0,3.55534806148941,1.1314021114911,1.42069578783722
50,2,16,"14",11.1,0,4.27666611901606,0.978326122793608,1.97685495290473
29,1,12,"2",6.7,0,3.71357206670431,0.966983846189673,0.717839793150317
42,3,0,"9",6.6,0,4.17438726989564,0.246860077931526,1.5993875765806
31,1,13,"12",5,0,3.3322045101752,0.215111379616945,0.746687947487975
39,1,10,"4",4.8,0,3.46573590279973,0.165514438477573,0.832909122935104
45,2,21,"26",3,0,4.89034912822175,1.26976054486394,0.8754687373539
45,1,22,"24",11.7,0,4.52178857704904,0.815364813284194,2.34084380511114
36,1,14,"17",5.7,0,3.98898404656427,1.06125650212434,0.756121979721334
25,4,0,"6",12.1,1,3.2188758248682,0.955511445027436,0.837247524533702
29,2,1,"7",21.2,1,3.40119738166216,1.20297230399235,1.57277392806251
30,2,8,"4",6.4,0,4.04305126783455,0.285178942233662,1.44691898293633
31,1,1,"1",4.5,0,3.2188758248682,0.198850858745165,0.62057648772511
43,1,4,"2",4.6,0,3.40119738166216,0.048790164169432,0.824175442966349
32,2,11,"4",23.8,1,4.06044301054642,1.86252854011626,2.21156569460688
47,1,19,"7",30.1,0,3.93182563272433,1.43031124653666,2.55489902160804
46,1,1,"15",14.8,1,3.09104245335832,0.867100487683383,1.00430160919687
43,2,16,"10",4.1,0,4.43081679884331,0.231111720963387,1.42069578783722
48,1,3,"7",7,0,3.2188758248682,0.56531380905006,0.65232518603969
30,3,8,"7",2.8,0,4.12713438504509,0.438254930931155,0.770108221696074
23,4,0,"4",18.4,1,3.49650756146648,0.598836501088704,1.80335860507141
36,4,8,"0",1.6,0,3.49650756146648,0.0198026272961797,0.398776119957368
20,3,0,"1",2.3,0,2.89037175789616,0.0392207131532813,0.300104592450338
43,1,16,"7",0.4,0,4.49980967033027,0.148420005118273,0.182321556793955
23,1,2,"1",4.5,1,3.25809653802148,0.113328685307003,0.693147180559945
41,1,21,"2",20.5,0,4.34380542185368,2.07317192866624,2.26488322581003
34,1,12,"5",25.1,1,4.23410650459726,2.1770218700187,2.32727770558442
50,1,11,"5",4.8,0,3.61091791264422,0.60431596685333,0.636576829071551
40,1,9,"4",6.6,0,4.17438726989564,0.582215619852664,1.48839958405704
29,2,0,"8",12.9,1,3.13549421592915,0.712949807856125,1.02961941718116
39,2,9,"16",18.7,0,4.04305126783455,1.7509374747078,1.90359895098359
24,2,1,"2",5.7,0,3.76120011569356,0.609765571620894,0.940007258491471
27,1,0,"5",1.1,0,2.83321334405622,0.122217632724249,0.048790164169432
40,3,18,"14",6.6,0,5.06259503302697,1.4655675420144,2.08442908319087
32,2,8,"2",3.7,0,3.8286413964891,0.683096844706444,0.518793793415168
39,2,16,"12",3.7,0,3.98898404656427,0.524728528934982,0.819779831493311
40,1,22,"1",14.6,0,4.61512051684126,1.85629799036563,2.32238772029023
32,1,10,"11",9.1,0,3.76120011569356,0.932164081030445,1.18784342239605
39,1,23,"1",18.9,0,4.33073334028633,1.41827740697294,2.48823443988067
24,1,3,"3",28.9,1,3.09104245335832,1.30291275218084,1.47932922708708
43,4,18,"14",6.5,1,6.10255859461357,2.8349764946746,2.63619609733423
56,1,11,"20",15,0,4.0943445622221,1.73518911773966,1.64480505627139
32,3,5,"9",4.5,0,3.17805383034795,0.285178942233662,0.536493370514568
42,1,7,"12",10.2,0,3.25809653802148,0.966983846189673,0.65232518603969
46,3,3,"13",13.2,1,3.78418963391826,1.39624469197306,1.28923264827676
31,1,2,"2",16.4,1,3.13549421592915,1.00795792039998,1.05431202977153
43,1,25,"16",2.6,0,5.49306144334055,0.970778917158225,1.73342389221509
28,2,6,"9",11.5,0,3.13549421592915,0.500775287912489,1.05779029414785
39,3,11,"17",12.9,0,3.68887945411394,1.26976054486394,1.24415459395877
39,1,0,"8",7.9,0,3.68887945411394,0.727548607277278,1.10194007876078
37,4,1,"14",16.1,1,3.52636052461616,1.30562645805244,1.28647402583768
30,1,0,"11",12,0,2.89037175789616,0.262364264467491,1.00795792039998
37,5,9,"16",5.9,0,5.18178355029209,0.636576829071551,2.35707327827812
22,1,4,"3",17.5,0,2.70805020110221,0.207014169384326,1.16938135955632
50,1,1,"26",14.3,0,3.29583686600433,1.04731899428056,1.05431202977153
30,1,10,"2",4.4,0,2.99573227355399,0.29266961396282,0.405465108108164
39,1,8,"0",4,0,3.09104245335832,0.246860077931526,0.444685821261446
21,2,0,"2",12.5,1,3.09104245335832,0.398776119957368,1.14422279992016
31,3,9,"2",2.6,0,3.36729582998647,0.113328685307003,0.476234178996372
31,2,9,"1",5.8,0,3.43398720448515,0.470003629245736,0.76080582903376
48,1,0,"23",22.3,0,3.43398720448515,1.29746314741327,1.61541998411165
28,1,4,"1",23.8,0,2.83321334405622,0.73716406597672,1.31372366828506
