fruitveg,cannedveg,cannedmeat,frozenmeal,beer,wine,fish,confectionery
fruitveg,cannedveg,frozenmeal,beer,softdrink,,,
fruitveg,cannedveg,frozenmeal,beer,wine,fish,,
fruitveg,cannedveg,frozenmeal,beer,wine,fish,,
fruitveg,cannedveg,frozenmeal,beer,wine,fish,,
fruitveg,cannedveg,frozenmeal,beer,wine,,,
fruitveg,cannedveg,frozenmeal,beer,wine,,,
fruitveg,cannedveg,frozenmeal,beer,,,,
fruitveg,cannedveg,frozenmeal,beer,,,,
fruitveg,cannedveg,frozenmeal,beer,,,,
fruitveg,cannedveg,frozenmeal,beer,,,,
fruitveg,cannedveg,frozenmeal,beer,,,,
fruitveg,cannedveg,frozenmeal,fish,,,,
fruitveg,cannedveg,frozenmeal,fish,,,,
fruitveg,cannedveg,frozenmeal,,,,,
fruitveg,cannedveg,cannedmeat,beer,,,,
fruitveg,cannedveg,cannedmeat,frozenmeal,beer,fish,,
fruitveg,cannedveg,cannedmeat,frozenmeal,beer,wine,fish,
fruitveg,cannedveg,cannedmeat,frozenmeal,beer,wine,fish,
fruitveg,cannedveg,cannedmeat,frozenmeal,beer,,,
fruitveg,cannedveg,cannedmeat,confectionery,,,,
fruitveg,cannedveg,cannedmeat,,,,,
fruitveg,cannedveg,beer,fish,,,,
fruitveg,cannedveg,beer,wine,fish,,,
fruitveg,cannedveg,beer,wine,softdrink,confectionery,,
fruitveg,cannedveg,beer,wine,,,,
fruitveg,cannedveg,fish,confectionery,,,,
fruitveg,cannedveg,fish,,,,,
fruitveg,cannedveg,fish,,,,,
fruitveg,cannedveg,fish,,,,,
fruitveg,cannedveg,softdrink,fish,,,,
fruitveg,cannedveg,softdrink,,,,,
fruitveg,cannedveg,,,,,,
fruitveg,cannedveg,,,,,,
fruitveg,cannedveg,,,,,,
fruitveg,dairy,frozenmeal,beer,fish,,,
fruitveg,dairy,frozenmeal,beer,wine,fish,confectionery,
fruitveg,dairy,frozenmeal,beer,,,,
fruitveg,dairy,frozenmeal,beer,,,,
fruitveg,dairy,frozenmeal,fish,,,,
fruitveg,dairy,frozenmeal,fish,,,,
fruitveg,dairy,frozenmeal,wine,softdrink,fish,confectionery,
fruitveg,dairy,cannedveg,cannedmeat,frozenmeal,beer,,
fruitveg,dairy,cannedveg,cannedmeat,frozenmeal,softdrink,fish,
fruitveg,dairy,cannedveg,frozenmeal,beer,fish,,
fruitveg,dairy,cannedveg,frozenmeal,beer,fish,,
fruitveg,dairy,cannedveg,frozenmeal,beer,wine,fish,
fruitveg,dairy,cannedveg,frozenmeal,beer,,,
fruitveg,dairy,cannedveg,frozenmeal,softdrink,,,
fruitveg,dairy,cannedveg,wine,softdrink,fish,confectionery,
fruitveg,dairy,cannedveg,fish,,,,
fruitveg,dairy,cannedveg,,,,,
fruitveg,dairy,cannedveg,,,,,
fruitveg,dairy,cannedmeat,frozenmeal,fish,,,
fruitveg,dairy,cannedmeat,frozenmeal,softdrink,fish,,
fruitveg,dairy,cannedmeat,frozenmeal,softdrink,,,
fruitveg,dairy,cannedmeat,frozenmeal,,,,
fruitveg,dairy,cannedmeat,fish,,,,
fruitveg,dairy,cannedmeat,fish,,,,
fruitveg,dairy,cannedmeat,,,,,
fruitveg,dairy,beer,fish,,,,
fruitveg,dairy,confectionery,,,,,
fruitveg,dairy,confectionery,,,,,
fruitveg,dairy,fish,confectionery,,,,
fruitveg,dairy,fish,confectionery,,,,
fruitveg,dairy,fish,confectionery,,,,
fruitveg,dairy,fish,confectionery,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,fish,,,,,
fruitveg,dairy,softdrink,fish,,,,
fruitveg,dairy,softdrink,,,,,
fruitveg,dairy,wine,confectionery,,,,
fruitveg,dairy,wine,fish,confectionery,,,
fruitveg,dairy,wine,fish,confectionery,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,dairy,,,,,,
fruitveg,freshmeat,frozenmeal,,,,,
fruitveg,freshmeat,frozenmeal,,,,,
fruitveg,freshmeat,dairy,beer,fish,,,
fruitveg,freshmeat,dairy,beer,wine,fish,confectionery,
fruitveg,freshmeat,dairy,cannedmeat,softdrink,,,
fruitveg,freshmeat,dairy,cannedveg,cannedmeat,softdrink,,
fruitveg,freshmeat,dairy,cannedveg,wine,fish,,
fruitveg,freshmeat,dairy,cannedveg,wine,softdrink,fish,
fruitveg,freshmeat,dairy,cannedveg,softdrink,confectionery,,
fruitveg,freshmeat,dairy,softdrink,fish,,,
fruitveg,freshmeat,dairy,wine,confectionery,,,
fruitveg,freshmeat,dairy,wine,confectionery,,,
fruitveg,freshmeat,dairy,,,,,
fruitveg,freshmeat,cannedveg,beer,,,,
fruitveg,freshmeat,cannedveg,cannedmeat,frozenmeal,beer,fish,
fruitveg,freshmeat,cannedveg,cannedmeat,frozenmeal,beer,fish,
fruitveg,freshmeat,cannedveg,cannedmeat,,,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,fish,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,fish,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,fish,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,,,
fruitveg,freshmeat,cannedveg,frozenmeal,beer,,,
fruitveg,freshmeat,cannedveg,wine,softdrink,fish,confectionery,
fruitveg,freshmeat,cannedveg,wine,softdrink,fish,confectionery,
fruitveg,freshmeat,cannedveg,fish,confectionery,,,
fruitveg,freshmeat,cannedveg,fish,,,,
fruitveg,freshmeat,cannedveg,fish,,,,
fruitveg,freshmeat,cannedmeat,beer,fish,confectionery,,
fruitveg,freshmeat,cannedmeat,frozenmeal,,,,
fruitveg,freshmeat,cannedmeat,softdrink,fish,,,
fruitveg,freshmeat,cannedmeat,softdrink,,,,
fruitveg,freshmeat,cannedmeat,softdrink,,,,
fruitveg,freshmeat,cannedmeat,wine,fish,confectionery,,
fruitveg,freshmeat,cannedmeat,wine,softdrink,confectionery,,
fruitveg,freshmeat,cannedmeat,confectionery,,,,
fruitveg,freshmeat,cannedmeat,fish,,,,
fruitveg,freshmeat,beer,wine,fish,,,
fruitveg,freshmeat,beer,,,,,
fruitveg,freshmeat,fish,confectionery,,,,
fruitveg,freshmeat,fish,,,,,
fruitveg,freshmeat,fish,,,,,
fruitveg,freshmeat,fish,,,,,
fruitveg,freshmeat,softdrink,fish,,,,
fruitveg,freshmeat,softdrink,fish,,,,
fruitveg,freshmeat,softdrink,fish,,,,
fruitveg,freshmeat,softdrink,,,,,
fruitveg,freshmeat,softdrink,,,,,
fruitveg,freshmeat,softdrink,,,,,
fruitveg,freshmeat,softdrink,,,,,
fruitveg,freshmeat,wine,confectionery,,,,
fruitveg,freshmeat,wine,,,,,
fruitveg,freshmeat,wine,,,,,
fruitveg,freshmeat,confectionery,,,,,
fruitveg,freshmeat,confectionery,,,,,
fruitveg,freshmeat,,,,,,
fruitveg,freshmeat,,,,,,
fruitveg,freshmeat,,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,confectionery,,,,,
fruitveg,wine,fish,confectionery,,,,
fruitveg,wine,fish,confectionery,,,,
fruitveg,wine,fish,,,,,
fruitveg,wine,fish,,,,,
fruitveg,wine,softdrink,confectionery,,,,
fruitveg,wine,softdrink,confectionery,,,,
fruitveg,wine,softdrink,fish,,,,
fruitveg,wine,softdrink,,,,,
fruitveg,wine,softdrink,,,,,
fruitveg,wine,,,,,,
fruitveg,wine,,,,,,
fruitveg,wine,,,,,,
fruitveg,wine,,,,,,
fruitveg,softdrink,confectionery,,,,,
fruitveg,softdrink,fish,confectionery,,,,
fruitveg,softdrink,fish,,,,,
fruitveg,softdrink,fish,,,,,
fruitveg,softdrink,,,,,,
fruitveg,softdrink,,,,,,
fruitveg,softdrink,,,,,,
fruitveg,frozenmeal,beer,softdrink,fish,,,
fruitveg,frozenmeal,beer,wine,fish,confectionery,,
fruitveg,frozenmeal,beer,,,,,
fruitveg,frozenmeal,fish,confectionery,,,,
fruitveg,frozenmeal,fish,confectionery,,,,
fruitveg,frozenmeal,fish,,,,,
fruitveg,frozenmeal,fish,,,,,
fruitveg,frozenmeal,fish,,,,,
fruitveg,frozenmeal,softdrink,fish,,,,
fruitveg,frozenmeal,softdrink,fish,,,,
fruitveg,frozenmeal,wine,confectionery,,,,
fruitveg,frozenmeal,wine,confectionery,,,,
fruitveg,frozenmeal,wine,fish,confectionery,,,
fruitveg,frozenmeal,wine,fish,,,,
fruitveg,frozenmeal,wine,softdrink,,,,
fruitveg,frozenmeal,wine,,,,,
fruitveg,frozenmeal,confectionery,,,,,
fruitveg,frozenmeal,,,,,,
fruitveg,frozenmeal,,,,,,
fruitveg,frozenmeal,,,,,,
fruitveg,frozenmeal,,,,,,
fruitveg,beer,fish,,,,,
fruitveg,beer,fish,,,,,
fruitveg,beer,fish,,,,,
fruitveg,beer,fish,,,,,
fruitveg,beer,fish,,,,,
fruitveg,beer,softdrink,fish,,,,
fruitveg,beer,softdrink,fish,,,,
fruitveg,beer,softdrink,fish,,,,
fruitveg,beer,wine,confectionery,,,,
fruitveg,beer,wine,confectionery,,,,
fruitveg,beer,wine,confectionery,,,,
fruitveg,beer,wine,confectionery,,,,
fruitveg,beer,wine,confectionery,,,,
fruitveg,beer,wine,fish,confectionery,,,
fruitveg,beer,wine,fish,confectionery,,,
fruitveg,beer,wine,fish,,,,
fruitveg,beer,wine,fish,,,,
fruitveg,beer,wine,,,,,
fruitveg,beer,,,,,,
fruitveg,beer,,,,,,
fruitveg,beer,,,,,,
fruitveg,beer,,,,,,
fruitveg,beer,,,,,,
fruitveg,confectionery,,,,,,
fruitveg,confectionery,,,,,,
fruitveg,confectionery,,,,,,
fruitveg,confectionery,,,,,,
fruitveg,fish,confectionery,,,,,
fruitveg,fish,confectionery,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,fish,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
fruitveg,,,,,,,
beer,wine,confectionery,,,,,
beer,wine,confectionery,,,,,
beer,wine,confectionery,,,,,
beer,wine,fish,,,,,
beer,wine,softdrink,,,,,
beer,wine,,,,,,
beer,wine,,,,,,
beer,softdrink,fish,,,,,
beer,softdrink,,,,,,
beer,softdrink,,,,,,
beer,softdrink,,,,,,
beer,softdrink,,,,,,
beer,fish,confectionery,,,,,
beer,fish,,,,,,
beer,fish,,,,,,
beer,confectionery,,,,,,
beer,confectionery,,,,,,
beer,confectionery,,,,,,
beer,confectionery,,,,,,
beer,confectionery,,,,,,
beer,confectionery,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
beer,,,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,confectionery,,,,,
cannedmeat,wine,fish,confectionery,,,,
cannedmeat,wine,fish,confectionery,,,,
cannedmeat,wine,softdrink,fish,confectionery,,,
cannedmeat,wine,,,,,,
cannedmeat,wine,,,,,,
cannedmeat,wine,,,,,,
cannedmeat,wine,,,,,,
cannedmeat,softdrink,confectionery,,,,,
cannedmeat,softdrink,confectionery,,,,,
cannedmeat,softdrink,fish,,,,,
cannedmeat,softdrink,fish,,,,,
cannedmeat,softdrink,fish,,,,,
cannedmeat,softdrink,,,,,,
cannedmeat,softdrink,,,,,,
cannedmeat,softdrink,,,,,,
cannedmeat,frozenmeal,beer,,,,,
cannedmeat,frozenmeal,beer,,,,,
cannedmeat,frozenmeal,beer,,,,,
cannedmeat,frozenmeal,fish,,,,,
cannedmeat,frozenmeal,fish,,,,,
cannedmeat,frozenmeal,wine,softdrink,confectionery,,,
cannedmeat,frozenmeal,confectionery,,,,,
cannedmeat,frozenmeal,confectionery,,,,,
cannedmeat,frozenmeal,,,,,,
cannedmeat,frozenmeal,,,,,,
cannedmeat,frozenmeal,,,,,,
cannedmeat,frozenmeal,,,,,,
cannedmeat,frozenmeal,,,,,,
cannedmeat,beer,fish,,,,,
cannedmeat,beer,softdrink,,,,,
cannedmeat,beer,softdrink,,,,,
cannedmeat,beer,,,,,,
cannedmeat,beer,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,fish,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
cannedmeat,,,,,,,
frozenmeal,wine,confectionery,,,,,
frozenmeal,wine,confectionery,,,,,
frozenmeal,wine,confectionery,,,,,
frozenmeal,wine,confectionery,,,,,
frozenmeal,wine,fish,confectionery,,,,
frozenmeal,wine,softdrink,,,,,
frozenmeal,wine,,,,,,
frozenmeal,softdrink,confectionery,,,,,
frozenmeal,softdrink,fish,,,,,
frozenmeal,softdrink,,,,,,
frozenmeal,softdrink,,,,,,
frozenmeal,softdrink,,,,,,
frozenmeal,softdrink,,,,,,
frozenmeal,softdrink,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,fish,,,,,,
frozenmeal,beer,confectionery,,,,,
frozenmeal,beer,confectionery,,,,,
frozenmeal,beer,fish,confectionery,,,,
frozenmeal,beer,softdrink,,,,,
frozenmeal,beer,wine,fish,,,,
frozenmeal,beer,wine,,,,,
frozenmeal,beer,,,,,,
frozenmeal,beer,,,,,,
frozenmeal,confectionery,,,,,,
frozenmeal,confectionery,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
frozenmeal,,,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,confectionery,,,,,
wine,softdrink,fish,confectionery,,,,
wine,softdrink,fish,confectionery,,,,
wine,softdrink,,,,,,
wine,softdrink,,,,,,
wine,softdrink,,,,,,
wine,softdrink,,,,,,
wine,softdrink,,,,,,
wine,fish,confectionery,,,,,
wine,fish,confectionery,,,,,
wine,fish,confectionery,,,,,
wine,fish,confectionery,,,,,
wine,fish,confectionery,,,,,
wine,fish,,,,,,
wine,fish,,,,,,
wine,fish,,,,,,
wine,fish,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,confectionery,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
wine,,,,,,,
softdrink,confectionery,,,,,,
softdrink,confectionery,,,,,,
softdrink,confectionery,,,,,,
softdrink,fish,confectionery,,,,,
softdrink,fish,confectionery,,,,,
softdrink,fish,,,,,,
softdrink,fish,,,,,,
softdrink,fish,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
softdrink,,,,,,,
fish,confectionery,,,,,,
fish,confectionery,,,,,,
fish,confectionery,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
fish,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
confectionery,,,,,,,
